microsite id,site,latitude,longitude,location,region,country,logger type,zone,tidal height (m),substrate,wave exposure,start date,end date,,,,,
BMRMUSCACI702,USCACI,33.45139,-118.48611,Bird Rock,California,USA,8cm epoxy robomussel,Mid,N/A,Rocky,intermediate,5/4/2008,8/2/2008,,,,,
BMRMUSCACI704,USCACI,33.45139,-118.48611,Bird Rock,California,USA,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,5/4/2008,8/2/2008,,,,,
BMRMUSCACI706,USCACI,33.45139,-118.48611,Bird Rock,California,USA,8cm epoxy robomussel,Mid,N/A,Rocky,exposed,5/4/2008,8/2/2008,,,,,
BMRMUSCACI707,USCACI,33.45139,-118.48611,Bird Rock,California,USA,8cm epoxy robomussel,Mid,N/A,Rocky,intermediate,5/4/2008,8/2/2008,,,,,
BMRMUSCACI976,USCACI,33.45139,-118.48611,Bird Rock,California,USA,8cm epoxy robomussel,Mid,N/A,Rocky,protected,5/4/2008,8/2/2008,,,,,
BMRMUSCABH1,USCABH,34.7188,-120.6088,Boat House,California,USA,8cm epoxy robomussel,Mid,0.66,Rocky,N/A,1/12/2001,8/15/2001,,,,,
BMRMUSCABH2,USCABH,34.7188,-120.6088,Boat House,California,USA,8cm epoxy robomussel,Mid,0.66,Rocky,protected,3/2/2002,6/15/2003,,,,,
BMRMUSCABH3,USCABH,34.7188,-120.6088,Boat House,California,USA,8cm epoxy robomussel,Mid,0.66,Rocky,protected,3/2/2002,10/13/2002,,,,,
BMRMUSCABH4,USCABH,34.7188,-120.6088,Boat House,California,USA,8cm epoxy robomussel,Mid,0.66,Rocky,protected,3/2/2002,6/15/2003,,,,,
BMRMUSCABH6,USCABH,34.7188,-120.6088,Boat House,California,USA,8cm epoxy robomussel,Mid,0.66,Rocky,exposed,2/1/2002,7/3/2002,,,,,
BMRMUSCABH7,USCABH,34.7188,-120.6088,Boat House,California,USA,8cm epoxy robomussel,Mid,0.66,Rocky,exposed,2/1/2002,9/15/2002,,,,,
BMRMUSCABD1000,USCABD,38.3185,-123.07395,Bodega Reserve,California,USA,8cm epoxy robomussel,Mid,1.2,Rocky,exposed,6/9/2001,1/20/2002,,,,,
BMRMUSCABD1001,USCABD,38.3185,-123.07395,Bodega Reserve,California,USA,8cm epoxy robomussel,Mid,1.2,Rocky,exposed,6/9/2001,1/20/2002,,,,,
BMRMUSCABD1003,USCABD,38.3185,-123.07395,Bodega Reserve,California,USA,8cm epoxy robomussel,Mid,1.2,Rocky,protected,6/9/2001,1/20/2002,,,,,
BMRMUSCABD1004,USCABD,38.3185,-123.07395,Bodega Reserve,California,USA,8cm epoxy robomussel,Mid,1.2,Rocky,protected,6/9/2001,1/20/2002,,,,,
BMRMUSCABD178,USCABD,38.3185,-123.07395,Bodega Reserve,California,USA,8cm epoxy robomussel,Mid,1.2,Rocky,exposed,3/12/2004,9/9/2014,,,,,
BMRMUSCABD179,USCABD,38.3185,-123.07395,Bodega Reserve,California,USA,8cm epoxy robomussel,Mid,1.2,Rocky,exposed,3/12/2004,9/9/2014,,,,,
BMRMUSCABD180,USCABD,38.3185,-123.07395,Bodega Reserve,California,USA,8cm epoxy robomussel,Low,0.69,Rocky,exposed,5/12/2004,9/22/2013,,,,,
BMRMUSCABD181,USCABD,38.3185,-123.07395,Bodega Reserve,California,USA,8cm epoxy robomussel,Lower-Mid,0.96,Rocky,exposed,9/1/2003,10/28/2014,,,,,
BMRMUSCABD182,USCABD,38.3185,-123.07395,Bodega Reserve,California,USA,8cm epoxy robomussel,Mid,1.2,Rocky,exposed,3/12/2004,9/9/2014,,,,,
BMRMUSCABD183,USCABD,38.3185,-123.07395,Bodega Reserve,California,USA,8cm epoxy robomussel,Upper-Mid,1.38,Rocky,exposed,9/1/2003,9/9/2014,,,,,
BMRMUSCABD184,USCABD,38.3185,-123.07395,Bodega Reserve,California,USA,8cm epoxy robomussel,High,1.56,Rocky,exposed,3/12/2004,10/7/2013,,,,,
BMRMUSCABD3,USCABD,38.3185,-123.07395,Bodega Reserve,California,USA,8cm epoxy robomussel,Mid,1.2,Rocky,exposed,4/13/2012,12/12/2013,,,,,
BMRMUSCABD4,USCABD,38.3185,-123.07395,Bodega Reserve,California,USA,8cm epoxy robomussel,Mid,1.2,Rocky,exposed,4/12/2012,12/12/2013,,,,,
BMRMUSCACA20,USCACA,35.54,-121.0929167,Cambria,California,USA,8cm epoxy robomussel,Mid,0.73,Rocky,exposed,1/11/2001,8/15/2001,,,,,
BMRMUSCACA21,USCACA,35.54,-121.0929167,Cambria,California,USA,8cm epoxy robomussel,Mid,0.73,Rocky,exposed,3/1/2002,6/15/2003,,,,,
BMRMUSCACA22,USCACA,35.54,-121.0929167,Cambria,California,USA,8cm epoxy robomussel,Mid,0.73,Rocky,exposed,3/1/2002,6/15/2003,,,,,
BMRMUSCACA23,USCACA,35.54,-121.0929167,Cambria,California,USA,8cm epoxy robomussel,Mid,0.73,Rocky,exposed,3/1/2002,6/15/2003,,,,,
BMRMUSCACA328,USCACA,35.54,-121.0929167,Cambria,California,USA,8cm epoxy robomussel,Mid,0.73,Rocky,exposed,10/15/2012,8/10/2013,,,,,
BMRMUSCACA329,USCACA,35.54,-121.0929167,Cambria,California,USA,8cm epoxy robomussel,Mid,0.73,Rocky,exposed,11/17/2010,9/1/2011,,,,,
BMRMUSCACA330,USCACA,35.54,-121.0929167,Cambria,California,USA,8cm epoxy robomussel,Lower-Mid,N/A,Rocky,exposed,10/14/2012,5/25/2013,,,,,
BMRMUSCACA332,USCACA,35.54,-121.0929167,Cambria,California,USA,8cm epoxy robomussel,Mid,0.73,Rocky,exposed,11/8/2010,9/22/2012,,,,,
BMRMUSCACA333,USCACA,35.54,-121.0929167,Cambria,California,USA,8cm epoxy robomussel,Mid,0.73,Rocky,exposed,11/17/2010,8/10/2013,,,,,
BMRMUSCACM1,USCACM,40.34798333,-124.3650167,Cape Mendocino,California,USA,8cm epoxy robomussel,Low,0.51,Rocky,exposed,3/14/2007,3/9/2009,,,,,
BMRMUSCACM2,USCACM,40.34798333,-124.3650167,Cape Mendocino,California,USA,8cm epoxy robomussel,Mid,1.16,Rocky,exposed,3/14/2007,8/6/2009,,,,,
BMRMUSCACM3,USCACM,40.34798333,-124.3650167,Cape Mendocino,California,USA,8cm epoxy robomussel,High,1.31,Rocky,exposed,3/14/2007,8/6/2009,,,,,
BMRMUSCACM81,USCACM,40.34798333,-124.3650167,Cape Mendocino,California,USA,8cm epoxy robomussel,Low,0.51,Rocky,exposed,8/14/2006,3/13/2007,,,,,
BMRMUSCACM84,USCACM,40.34798333,-124.3650167,Cape Mendocino,California,USA,8cm epoxy robomussel,Mid,1.16,Rocky,exposed,2/29/2004,3/31/2005,,,,,
BMRMUSCACM85,USCACM,40.34798333,-124.3650167,Cape Mendocino,California,USA,8cm epoxy robomussel,Mid,1.16,Rocky,exposed,3/7/2004,4/9/2005,,,,,
BMRMUSCACM87,USCACM,40.34798333,-124.3650167,Cape Mendocino,California,USA,8cm epoxy robomussel,High,1.31,Rocky,exposed,2/29/2004,3/13/2007,,,,,
BMRMUSCACP341,USCACP,34.40673,-119.87829,Coal Oil Point,California,USA,8cm epoxy robomussel,Upper-Mid,0.85,Rocky,exposed,10/18/2012,10/28/2014,,,,,
BMRMUSCACP342,USCACP,34.40673,-119.87829,Coal Oil Point,California,USA,8cm epoxy robomussel,High,0.93,Rocky,exposed,11/9/2010,11/25/2015,,,,,
BMRMUSCACP343,USCACP,34.40673,-119.87829,Coal Oil Point,California,USA,8cm epoxy robomussel,Mid,0.7,Rocky,exposed,5/22/2013,10/28/2014,,,,,
BMRMUSCACP344,USCACP,34.40673,-119.87829,Coal Oil Point,California,USA,8cm epoxy robomussel,Mid,0.7,Rocky,exposed,11/8/2010,11/25/2015,,,,,
BMRMUSCACP345,USCACP,34.40673,-119.87829,Coal Oil Point,California,USA,8cm epoxy robomussel,Mid,0.7,Rocky,exposed,11/9/2010,11/25/2015,,,,,
BMRMUSCACP346,USCACP,34.40673,-119.87829,Coal Oil Point,California,USA,8cm epoxy robomussel,Lower-Mid,0.5,Rocky,exposed,11/9/2010,10/28/2014,,,,,
BMRMUSCACP347,USCACP,34.40673,-119.87829,Coal Oil Point,California,USA,8cm epoxy robomussel,Low,0.25,Rocky,exposed,11/9/2010,2/10/2016,,,,,
BMRMUSCACP348,USCACP,34.40673,-119.87829,Coal Oil Point,California,USA,8cm epoxy robomussel,Low,0.25,Rocky,exposed,11/9/2010,10/28/2014,,,,,
BMRMUSCACP57,USCACP,34.40673,-119.87829,Coal Oil Point,California,USA,8cm epoxy robomussel,High,0.93,Rocky,exposed,9/23/2003,4/29/2006,,,,,
BMRMUSCACP58,USCACP,34.40673,-119.87829,Coal Oil Point,California,USA,8cm epoxy robomussel,Upper-Mid,0.85,Rocky,exposed,10/9/2003,6/13/2010,,,,,
BMRMUSCACP59,USCACP,34.40673,-119.87829,Coal Oil Point,California,USA,8cm epoxy robomussel,Mid,0.7,Rocky,exposed,9/23/2003,6/13/2010,,,,,
BMRMUSCACP60,USCACP,34.40673,-119.87829,Coal Oil Point,California,USA,8cm epoxy robomussel,Lower-Mid,0.5,Rocky,exposed,10/2/2003,6/13/2010,,,,,
BMRMUSCACP61,USCACP,34.40673,-119.87829,Coal Oil Point,California,USA,8cm epoxy robomussel,Low,0.25,Rocky,exposed,9/23/2003,11/1/2009,,,,,
BMRMUSCACP62,USCACP,34.40673,-119.87829,Coal Oil Point,California,USA,8cm epoxy robomussel,Mid,0.7,Rocky,exposed,6/22/2004,6/13/2010,,,,,
BMRMUSCACP63,USCACP,34.40673,-119.87829,Coal Oil Point,California,USA,8cm epoxy robomussel,Mid,0.7,Rocky,exposed,6/9/2004,4/20/2010,,,,,
BMRMUSCACP90,USCACP,34.40673,-119.87829,Coal Oil Point,California,USA,8cm epoxy robomussel,Mid,0.7,Rocky,exposed,1/14/2001,3/24/2003,,,,,
BMRMUSCACP91,USCACP,34.40673,-119.87829,Coal Oil Point,California,USA,8cm epoxy robomussel,Mid,0.7,Rocky,exposed,8/7/2000,3/24/2003,,,,,
BMRMUSCACP92,USCACP,34.40673,-119.87829,Coal Oil Point,California,USA,8cm epoxy robomussel,Mid,0.7,Rocky,exposed,8/7/2000,3/24/2003,,,,,
BMRMUSCACP93,USCACP,34.40673,-119.87829,Coal Oil Point,California,USA,8cm epoxy robomussel,High,0.93,Rocky,exposed,8/7/2000,7/19/2001,,,,,
BMRMUSCACP94,USCACP,34.40673,-119.87829,Coal Oil Point,California,USA,8cm epoxy robomussel,High,0.93,Rocky,exposed,8/7/2000,1/12/2001,,,,,
BMRMUSCAFR155,USCAFR,34.06271667,-119.9192167,Fraser,California,USA,8cm epoxy robomussel,Lower-Mid,0.49,Rocky,exposed,12/13/2004,11/19/2010,,,,,
BMRMUSCAFR156,USCAFR,34.06271667,-119.9192167,Fraser,California,USA,8cm epoxy robomussel,Mid,0.65,Rocky,exposed,5/30/2005,11/19/2010,,,,,
BMRMUSCAFR157,USCAFR,34.06271667,-119.9192167,Fraser,California,USA,8cm epoxy robomussel,Upper-Mid,0.78,Rocky,exposed,5/30/2005,11/2/2009,,,,,
BMRMUSCAFR158,USCAFR,34.06271667,-119.9192167,Fraser,California,USA,8cm epoxy robomussel,High,0.92,Rocky,exposed,12/13/2004,11/19/2010,,,,,
BMRMUSCAFR364,USCAFR,34.06271667,-119.9192167,Fraser,California,USA,8cm epoxy robomussel,Mid,0.65,Rocky,exposed,11/20/2010,2/18/2015,,,,,
BMRMUSCAFR365,USCAFR,34.06271667,-119.9192167,Fraser,California,USA,8cm epoxy robomussel,Mid,0.65,Rocky,exposed,11/20/2010,2/18/2015,,,,,
BMRMUSCAFR366,USCAFR,34.06271667,-119.9192167,Fraser,California,USA,8cm epoxy robomussel,Mid,0.65,Rocky,exposed,11/4/2013,2/19/2015,,,,,
BMRMUSCAFR367,USCAFR,34.06271667,-119.9192167,Fraser,California,USA,8cm epoxy robomussel,Mid,0.65,Rocky,exposed,11/14/2012,5/1/2014,,,,,
BMRMUSCAFR368,USCAFR,34.06271667,-119.9192167,Fraser,California,USA,8cm epoxy robomussel,High,0.92,Rocky,exposed,11/14/2012,5/1/2014,,,,,
BMRMUSCAFR369,USCAFR,34.06271667,-119.9192167,Fraser,California,USA,8cm epoxy robomussel,Low,N/A,Rocky,exposed,11/4/2013,4/30/2014,,,,,
BMRMUSCAHS1000,USCAHS,36.62193333,-121.9053167,Hopkins,California,USA,8cm epoxy robomussel,Mid,1.12,Rocky,exposed,6/11/2001,10/31/2001,,,,,
BMRMUSCAHS1003,USCAHS,36.62193333,-121.9053167,Hopkins,California,USA,8cm epoxy robomussel,Mid,1.12,Rocky,exposed,7/1/2000,8/25/2000,,,,,
BMRMUSCAHS111,USCAHS,36.62193333,-121.9053167,Hopkins,California,USA,8cm epoxy robomussel,Mid,1.12,Rocky,exposed,5/7/2000,11/26/2014,,,,,
BMRMUSCAHS120,USCAHS,36.62193333,-121.9053167,Hopkins,California,USA,8cm epoxy robomussel,Mid,1.12,Rocky,exposed,6/6/2000,11/26/2014,,,,,
BMRMUSCAHS122,USCAHS,36.62193333,-121.9053167,Hopkins,California,USA,8cm epoxy robomussel,High,1.28,Rocky,exposed,3/20/2001,11/26/2014,,,,,
BMRMUSCAHS123,USCAHS,36.62193333,-121.9053167,Hopkins,California,USA,8cm epoxy robomussel,Mid,1.12,Rocky,exposed,6/30/2000,11/26/2014,,,,,
BMRMUSCAHS124,USCAHS,36.62193333,-121.9053167,Hopkins,California,USA,8cm epoxy robomussel,Mid,1.12,Rocky,exposed,3/20/2001,11/26/2014,,,,,
BMRMUSCAHS125,USCAHS,36.62193333,-121.9053167,Hopkins,California,USA,8cm epoxy robomussel,Mid,1.12,Rocky,protected,12/20/2000,11/26/2014,,,,,
BMRMUSCAHS126,USCAHS,36.62193333,-121.9053167,Hopkins,California,USA,8cm epoxy robomussel,Mid,1.12,Rocky,exposed,6/6/2000,12/6/2009,,,,,
BMRMUSCAHS127,USCAHS,36.62193333,-121.9053167,Hopkins,California,USA,8cm epoxy robomussel,Upper-Mid,1.25,Rocky,exposed,6/7/2004,11/26/2014,,,,,
BMRMUSCAHS128,USCAHS,36.62193333,-121.9053167,Hopkins,California,USA,8cm epoxy robomussel,Lower-Mid,1.06,Rocky,exposed,6/7/2004,11/26/2014,,,,,
BMRMUSCAHS175,USCAHS,36.62193333,-121.9053167,Hopkins,California,USA,8cm epoxy robomussel,Mid,1.12,Rocky,protected,5/22/2002,11/26/2014,,,,,
BMRMUSCAHS177,USCAHS,36.62193333,-121.9053167,Hopkins,California,USA,8cm epoxy robomussel,Low,0.53,Rocky,exposed,6/7/2004,11/25/2014,,,,,
BMRMUSCAHS86,USCAHS,36.62193333,-121.9053167,Hopkins,California,USA,8cm epoxy robomussel,Mid,1.12,Rocky,exposed,6/6/2000,10/31/2001,,,,,
BMRMUSCAHS88,USCAHS,36.62193333,-121.9053167,Hopkins,California,USA,8cm epoxy robomussel,Mid,1.12,Rocky,exposed,7/7/2000,10/31/2001,,,,,
BMRMUSCAHS90,USCAHS,36.62193333,-121.9053167,Hopkins,California,USA,8cm epoxy robomussel,Mid,1.12,Rocky,exposed,3/20/2001,10/31/2001,,,,,
BMRMUSCAHS91,USCAHS,36.62193333,-121.9053167,Hopkins,California,USA,8cm epoxy robomussel,High,1.28,Rocky,exposed,6/10/2001,10/31/2001,,,,,
BMRMUSCAHS92,USCAHS,36.62193333,-121.9053167,Hopkins,California,USA,8cm epoxy robomussel,High,1.28,Rocky,exposed,7/1/2000,10/31/2001,,,,,
BMRMUSCAHS94,USCAHS,36.62193333,-121.9053167,Hopkins,California,USA,8cm epoxy robomussel,High,1.28,Rocky,exposed,7/1/2000,10/26/2000,,,,,
BMRMUSCAHS95,USCAHS,36.62193333,-121.9053167,Hopkins,California,USA,8cm epoxy robomussel,High,1.28,Rocky,exposed,7/1/2000,10/26/2000,,,,,
BMRMUSCAHS96,USCAHS,36.62193333,-121.9053167,Hopkins,California,USA,8cm epoxy robomussel,High,1.28,Rocky,exposed,7/1/2000,10/26/2000,,,,,
BMRMUSCAHS97,USCAHS,36.62193333,-121.9053167,Hopkins,California,USA,8cm epoxy robomussel,High,1.28,Rocky,exposed,7/1/2000,12/20/2000,,,,,
BMRMUSCAHSGP1,USCAHS,36.62193333,-121.9053167,Hopkins,California,USA,8cm epoxy robomussel,Lower-Mid,1.06,Rocky,exposed,4/10/2012,10/8/2013,,,,,
BMRMUSCAHSGP4,USCAHS,36.62193333,-121.9053167,Hopkins,California,USA,8cm epoxy robomussel,Lower-Mid,1.06,Rocky,exposed,4/14/2012,10/8/2013,,,,,
BMRMUSCAJA337,USCAJA,34.49515,-120.4969,Jalama,California,USA,8cm epoxy robomussel,Upper-Mid,0.93,Rocky,exposed,11/8/2010,9/1/2011,,,,,
BMRMUSCAJA338,USCAJA,34.49515,-120.4969,Jalama,California,USA,8cm epoxy robomussel,Mid,0.78,Rocky,exposed,11/24/2011,7/1/2012,,,,,
BMRMUSCAJA339,USCAJA,34.49515,-120.4969,Jalama,California,USA,8cm epoxy robomussel,Lower-Mid,0.75,Rocky,exposed,11/8/2010,7/1/2012,,,,,
BMRMUSCAJA340,USCAJA,34.49515,-120.4969,Jalama,California,USA,8cm epoxy robomussel,Low,0.53,Rocky,exposed,11/8/2010,9/1/2011,,,,,
BMRMUSCAJA38,USCAJA,34.49515,-120.4969,Jalama,California,USA,8cm epoxy robomussel,Mid,0.78,Rocky,exposed,11/6/2002,7/28/2005,,,,,
BMRMUSCAJA39,USCAJA,34.49515,-120.4969,Jalama,California,USA,8cm epoxy robomussel,High,1.06,Rocky,exposed,11/24/2003,4/18/2012,,,,,
BMRMUSCAJA40,USCAJA,34.49515,-120.4969,Jalama,California,USA,8cm epoxy robomussel,Upper-Mid,0.93,Rocky,exposed,11/24/2003,7/28/2005,,,,,
BMRMUSCAJA41,USCAJA,34.49515,-120.4969,Jalama,California,USA,8cm epoxy robomussel,Mid,0.78,Rocky,exposed,7/28/2002,6/13/2005,,,,,
BMRMUSCAJA42,USCAJA,34.49515,-120.4969,Jalama,California,USA,8cm epoxy robomussel,Lower-Mid,0.75,Rocky,exposed,11/25/2003,7/28/2005,,,,,
BMRMUSCAJA43,USCAJA,34.49515,-120.4969,Jalama,California,USA,8cm epoxy robomussel,Low,0.53,Rocky,exposed,7/17/2004,12/14/2004,,,,,
BMRMUSCAJA44,USCAJA,34.49515,-120.4969,Jalama,California,USA,8cm epoxy robomussel,Low,0.53,Rocky,exposed,7/28/2002,7/28/2005,,,,,
BMRMUSCAJA45,USCAJA,34.49515,-120.4969,Jalama,California,USA,8cm epoxy robomussel,Mid,0.78,Rocky,exposed,7/28/2002,4/23/2003,,,,,
BMRMUSCAJA46,USCAJA,34.49515,-120.4969,Jalama,California,USA,8cm epoxy robomussel,Mid,0.78,Rocky,exposed,11/6/2002,10/28/2003,,,,,
BMRMUSCAJA80,USCAJA,34.49515,-120.4969,Jalama,California,USA,8cm epoxy robomussel,High,1.06,Rocky,exposed,7/14/2000,7/18/2001,,,,,
BMRMUSCAJA81,USCAJA,34.49515,-120.4969,Jalama,California,USA,8cm epoxy robomussel,High,1.06,Rocky,exposed,7/14/2000,4/28/2001,,,,,
BMRMUSCAJA82,USCAJA,34.49515,-120.4969,Jalama,California,USA,8cm epoxy robomussel,Mid,0.78,Rocky,exposed,7/14/2000,8/16/2002,,,,,
BMRMUSCAJA84,USCAJA,34.49515,-120.4969,Jalama,California,USA,8cm epoxy robomussel,Mid,0.78,Rocky,exposed,1/13/2001,7/19/2002,,,,,
BMRMUSCAJA85,USCAJA,34.49515,-120.4969,Jalama,California,USA,8cm epoxy robomussel,Mid,0.78,Rocky,exposed,2/1/2002,6/27/2002,,,,,
BMRMUSCALL100,USCALL,34.71911,-120.60889,Lompoc Landing,California,USA,8cm epoxy robomussel,Mid,0.8,Rocky,exposed,10/26/2011,4/11/2012,,,,,
BMRMUSCALL46,USCALL,34.71911,-120.60889,Lompoc Landing,California,USA,8cm epoxy robomussel,High,0.98,Rocky,exposed,4/23/2003,3/25/2010,,,,,
BMRMUSCALL48,USCALL,34.71911,-120.60889,Lompoc Landing,California,USA,8cm epoxy robomussel,Upper-Mid,0.91,Rocky,exposed,7/21/2004,6/13/2010,,,,,
BMRMUSCALL49,USCALL,34.71911,-120.60889,Lompoc Landing,California,USA,8cm epoxy robomussel,Mid,0.8,Rocky,exposed,2/1/2002,1/20/2015,,,,,
BMRMUSCALL50,USCALL,34.71911,-120.60889,Lompoc Landing,California,USA,8cm epoxy robomussel,Lower-Mid,0.66,Rocky,exposed,4/25/2003,11/25/2015,,,,,
BMRMUSCALL51,USCALL,34.71911,-120.60889,Lompoc Landing,California,USA,8cm epoxy robomussel,Low,0.35,Rocky,exposed,4/25/2003,11/25/2015,,,,,
BMRMUSCALL52,USCALL,34.71911,-120.60889,Lompoc Landing,California,USA,8cm epoxy robomussel,Mid,0.8,Rocky,exposed,2/1/2002,11/25/2015,,,,,
BMRMUSCALL54,USCALL,34.71911,-120.60889,Lompoc Landing,California,USA,8cm epoxy robomussel,High,0.98,Rocky,exposed,11/26/2003,11/25/2015,,,,,
BMRMUSCALL56,USCALL,34.71911,-120.60889,Lompoc Landing,California,USA,8cm epoxy robomussel,Mid,0.8,Rocky,exposed,1/11/2001,11/7/2001,,,,,
BMRMUSCALL57,USCALL,34.71911,-120.60889,Lompoc Landing,California,USA,8cm epoxy robomussel,Mid,0.8,Rocky,exposed,1/11/2001,5/24/2002,,,,,
BMRMUSCALL58,USCALL,34.71911,-120.60889,Lompoc Landing,California,USA,8cm epoxy robomussel,Mid,0.8,Rocky,exposed,1/11/2001,8/17/2002,,,,,
BMRMUSCALL59,USCALL,34.71911,-120.60889,Lompoc Landing,California,USA,8cm epoxy robomussel,High,0.98,Rocky,exposed,1/11/2001,7/21/2001,,,,,
BMRMUSCALL60,USCALL,34.71911,-120.60889,Lompoc Landing,California,USA,8cm epoxy robomussel,High,0.98,Rocky,exposed,1/11/2001,7/21/2001,,,,,
BMRMUSCALL61,USCALL,34.71911,-120.60889,Lompoc Landing,California,USA,8cm epoxy robomussel,Low,0.35,Rocky,exposed,2/1/2002,8/17/2002,,,,,
BMRMUSCALL62,USCALL,34.71911,-120.60889,Lompoc Landing,California,USA,8cm epoxy robomussel,Low,0.35,Rocky,exposed,2/1/2002,4/8/2002,,,,,
BMRMUSCALL63,USCALL,34.71911,-120.60889,Lompoc Landing,California,USA,8cm epoxy robomussel,Low,0.35,Rocky,exposed,4/12/2008,3/20/2014,,,,,
BMRMUSCALL64,USCALL,34.71911,-120.60889,Lompoc Landing,California,USA,8cm epoxy robomussel,Low,0.35,Rocky,exposed,4/12/2008,8/3/2012,,,,,
BMRMUSCALLGP1,USCALL,34.71911,-120.60889,Lompoc Landing,California,USA,8cm epoxy robomussel,Mid,0.8,Rocky,exposed,4/11/2012,12/18/2013,,,,,
BMRMUSCALLGP5,USCALL,34.71911,-120.60889,Lompoc Landing,California,USA,8cm epoxy robomussel,Mid,0.8,Rocky,exposed,4/11/2012,12/18/2013,,,,,
BMRMUSCALS1010,USCALS,34.71431667,-120.6075,Lompoc South,California,USA,8cm epoxy robomussel,Mid,0.66,Rocky,exposed,6/11/2004,7/19/2004,,,,,
BMRMUSCALS1011,USCALS,34.71431667,-120.6075,Lompoc South,California,USA,8cm epoxy robomussel,Low,0.21,Rocky,exposed,8/25/2002,7/20/2004,,,,,
BMRMUSCALS55,USCALS,34.71431667,-120.6075,Lompoc South,California,USA,8cm epoxy robomussel,Mid,0.66,Rocky,exposed,8/25/2002,8/3/2012,,,,,
BMRMUSCALS56,USCALS,34.71431667,-120.6075,Lompoc South,California,USA,8cm epoxy robomussel,Mid,0.66,Rocky,exposed,8/25/2002,8/3/2012,,,,,
BMRMUSCAPD1008,USCAPD,35.66581667,-121.2867167,Piedras,California,USA,8cm epoxy robomussel,Mid,0.87,Rocky,exposed,3/21/2004,7/19/2004,,,,,
BMRMUSCAPD164,USCAPD,35.66581667,-121.2867167,Piedras,California,USA,8cm epoxy robomussel,Lower-Mid,N/A,Rocky,exposed,7/20/2004,8/24/2005,,,,,
BMRMUSCAPD167,USCAPD,35.66581667,-121.2867167,Piedras,California,USA,8cm epoxy robomussel,Low,N/A,Rocky,exposed,7/20/2004,8/24/2005,,,,,
BMRMUSCAPD168,USCAPD,35.66581667,-121.2867167,Piedras,California,USA,8cm epoxy robomussel,Upper-Mid,0.98,Rocky,exposed,3/21/2004,9/1/2011,,,,,
BMRMUSCAPD169,USCAPD,35.66581667,-121.2867167,Piedras,California,USA,8cm epoxy robomussel,Mid,0.87,Rocky,exposed,4/3/2001,8/24/2005,,,,,
BMRMUSCAPD170,USCAPD,35.66581667,-121.2867167,Piedras,California,USA,8cm epoxy robomussel,Mid,0.87,Rocky,exposed,7/20/2004,8/24/2005,,,,,
BMRMUSCAPD171,USCAPD,35.66581667,-121.2867167,Piedras,California,USA,8cm epoxy robomussel,Mid,0.87,Rocky,exposed,7/16/2000,8/24/2005,,,,,
BMRMUSCAPD172,USCAPD,35.66581667,-121.2867167,Piedras,California,USA,8cm epoxy robomussel,High,1.31,Rocky,exposed,7/20/2004,8/24/2005,,,,,
BMRMUSCAPD321,USCAPD,35.66581667,-121.2867167,Piedras,California,USA,8cm epoxy robomussel,Mid,0.87,Rocky,exposed,11/6/2010,8/10/2013,,,,,
BMRMUSCAPD326,USCAPD,35.66581667,-121.2867167,Piedras,California,USA,8cm epoxy robomussel,Mid,0.87,Rocky,exposed,11/6/2010,9/23/2012,,,,,
BMRMUSCAPD327,USCAPD,35.66581667,-121.2867167,Piedras,California,USA,8cm epoxy robomussel,Lower-Mid,N/A,Rocky,exposed,11/6/2010,9/1/2011,,,,,
BMRMUSCAPD53,USCAPD,35.66581667,-121.2867167,Piedras,California,USA,8cm epoxy robomussel,Mid,0.87,Rocky,exposed,7/16/2000,10/13/2002,,,,,
BMRMUSCAPD54,USCAPD,35.66581667,-121.2867167,Piedras,California,USA,8cm epoxy robomussel,Mid,0.87,Rocky,exposed,7/16/2000,1/2/2002,,,,,
BMRMUSCAPD55,USCAPD,35.66581667,-121.2867167,Piedras,California,USA,8cm epoxy robomussel,High,1.31,Rocky,exposed,7/16/2000,4/28/2001,,,,,
BMRMUSCAPD56,USCAPD,35.66581667,-121.2867167,Piedras,California,USA,8cm epoxy robomussel,High,1.31,Rocky,exposed,7/16/2000,7/22/2001,,,,,
BMRMUSCAPD57,USCAPD,35.66581667,-121.2867167,Piedras,California,USA,8cm epoxy robomussel,High,1.31,Rocky,exposed,7/16/2000,7/22/2001,,,,,
BMRMUSCAPD58,USCAPD,35.66581667,-121.2867167,Piedras,California,USA,8cm epoxy robomussel,Mid,0.87,Rocky,exposed,4/3/2001,9/14/2002,,,,,
BMRMUSCAPD59,USCAPD,35.66581667,-121.2867167,Piedras,California,USA,8cm epoxy robomussel,Mid,0.87,Rocky,exposed,4/3/2001,7/19/2004,,,,,
BMRMUSCAPD60,USCAPD,35.66581667,-121.2867167,Piedras,California,USA,8cm epoxy robomussel,Mid,0.87,Rocky,exposed,4/3/2001,7/19/2004,,,,,
BMRMUSCAPR317,USCAPR,34.02041667,-119.6866333,Prisoners Harbor,California,USA,8cm epoxy robomussel,High,1.02,Rocky,exposed,1/1/2005,11/17/2010,,,,,
BMRMUSCAPR318,USCAPR,34.02041667,-119.6866333,Prisoners Harbor,California,USA,8cm epoxy robomussel,Upper-Mid,0.87,Rocky,exposed,12/12/2004,11/17/2010,,,,,
